"customer_code","product_code","date","discounts_pct","other_deductions_pct"
"70002017","A1018150101","2017-11-01","0.3100277512","0.0999041861"
"70002017","A1018150101","2018-01-01","0.2670731366","0.0986262259"
"70002017","A1018150101","2018-02-01","0.3155807806","0.0871550710"
"70002017","A1018150101","2018-03-01","0.3260361741","0.0792679632"
"70002017","A1018150101","2018-05-01","0.2732308482","0.0713953529"
"70002017","A1018150101","2018-06-01","0.3258704559","0.0813445436"
"70002017","A1018150101","2018-07-01","0.3315205748","0.0960803919"
"70002017","A1018150102","2017-09-01","0.2680945432","0.0790451077"
"70002017","A1018150102","2017-10-01","0.2824953839","0.0943199846"
"70002017","A1018150102","2017-11-01","0.2748804209","0.0689372867"
"70002017","A1018150102","2018-01-01","0.2948391473","0.0842352000"
"70002017","A1018150102","2018-02-01","0.2716345956","0.0711336723"
"70002017","A1018150102","2018-03-01","0.2377045794","0.0937510238"
"70002017","A1018150102","2018-05-01","0.2914794717","0.0661346955"
"70002017","A1018150102","2018-06-01","0.2978931165","0.0832146789"
"70002017","A1018150102","2018-07-01","0.2420969060","0.0750673573"
"70002017","A1018150103","2017-09-01","0.3031717188","0.0781749426"
